County,ReportingDate,confirmed_cases,deaths,CFR,outbreaks,Closed_Outbreaks,Open_Outbreaks,facilities
Cook,2021-02-26,24415,3350,0.13721073110792545,596,341,255,423
DuPage,2021-02-26,5229,671,0.12832281506980303,163,80,83,103
Lake,2021-02-26,3971,512,0.1289347771342231,127,85,42,97
Will,2021-02-26,3119,354,0.11349791599871754,84,63,21,49
Kane,2021-02-26,2770,339,0.12238267148014441,102,83,19,67
Madison,2021-02-26,2234,256,0.11459265890778872,65,37,28,46
St. Clair,2021-02-26,2060,255,0.12378640776699029,55,18,37,52
Winnebago,2021-02-26,1935,240,0.12403100775193798,56,36,20,48
Peoria,2021-02-26,1376,158,0.11482558139534883,34,25,9,29
Sangamon,2021-02-26,1308,140,0.10703363914373089,35,31,4,31
Kankakee,2021-02-26,1254,76,0.06060606060606061,24,14,10,18
Rock Island,2021-02-26,1249,173,0.13851080864691753,30,28,2,24
Tazewell,2021-02-26,1177,139,0.11809685641461343,36,29,7,33
McHenry,2021-02-26,1159,166,0.14322691975841242,45,29,16,39
LaSalle,2021-02-26,1048,178,0.16984732824427481,22,16,6,16
Adams,2021-02-26,762,95,0.12467191601049869,16,13,3,15
McLean,2021-02-26,759,124,0.16337285902503293,23,18,5,20
Clinton,2021-02-26,750,57,0.076,19,12,7,17
Knox,2021-02-26,695,107,0.1539568345323741,13,4,9,12
Champaign,2021-02-26,673,63,0.09361069836552749,35,27,8,28
Marion,2021-02-26,627,52,0.08293460925039872,12,8,4,11
DeKalb,2021-02-26,619,69,0.11147011308562198,15,11,4,14
Macon,2021-02-26,584,67,0.11472602739726027,16,8,8,11
Whiteside,2021-02-26,543,92,0.1694290976058932,17,8,9,15
Coles,2021-02-26,530,60,0.11320754716981132,17,17,0,16
Livingston,2021-02-26,481,46,0.09563409563409564,12,9,3,10
Williamson,2021-02-26,465,65,0.13978494623655913,16,4,12,15
Morgan,2021-02-26,437,65,0.14874141876430205,10,9,1,9
Macoupin,2021-02-26,408,47,0.11519607843137254,18,13,5,14
Bureau,2021-02-26,397,50,0.12594458438287154,6,4,2,6
Jefferson,2021-02-26,365,60,0.1643835616438356,10,4,6,9
Randolph,2021-02-26,359,43,0.11977715877437325,16,13,3,10
Monroe,2021-02-26,340,54,0.1588235294117647,8,4,4,8
Vermilion,2021-02-26,333,48,0.14414414414414414,12,1,11,10
Boone,2021-02-26,324,49,0.15123456790123457,7,3,4,7
Woodford,2021-02-26,319,35,0.109717868338558,8,4,4,7
Iroquois,2021-02-26,305,31,0.10163934426229508,11,10,1,10
Montgomery,2021-02-26,295,39,0.13220338983050847,10,4,6,10
Logan,2021-02-26,291,31,0.10652920962199312,9,6,3,7
Jackson,2021-02-26,284,43,0.15140845070422534,11,7,4,7
Richland,2021-02-26,267,37,0.13857677902621723,9,8,1,8
Lee,2021-02-26,265,44,0.1660377358490566,7,2,5,6
Christian,2021-02-26,262,45,0.1717557251908397,9,2,7,9
Ogle,2021-02-26,261,36,0.13793103448275862,10,6,4,10
Franklin,2021-02-26,259,31,0.11969111969111969,7,3,4,7
Mason,2021-02-26,257,27,0.10505836575875487,6,6,0,6
Ford,2021-02-26,252,41,0.1626984126984127,10,10,0,8
Pike,2021-02-26,250,34,0.136,4,1,3,4
Stephenson,2021-02-26,234,52,0.2222222222222222,8,2,6,7
Perry,2021-02-26,214,40,0.18691588785046728,6,3,3,6
Kendall,2021-02-26,201,34,0.1691542288557214,8,5,3,8
Grundy,2021-02-26,197,15,0.07614213197969544,4,2,2,4
Effingham,2021-02-26,197,35,0.17766497461928935,8,2,6,7
Henry,2021-02-26,196,50,0.25510204081632654,8,0,8,8
McDonough,2021-02-26,196,37,0.18877551020408162,10,10,0,10
Jersey,2021-02-26,191,33,0.17277486910994763,6,1,5,6
Clark,2021-02-26,185,31,0.16756756756756758,5,1,4,5
Union,2021-02-26,183,25,0.1366120218579235,9,4,5,8
Moultrie,2021-02-26,168,18,0.10714285714285714,7,3,4,7
Shelby,2021-02-26,164,14,0.08536585365853659,5,4,1,4
Clay,2021-02-26,163,25,0.15337423312883436,4,1,3,4
Fayette,2021-02-26,163,24,0.147239263803681,5,0,5,5
Carroll,2021-02-26,162,19,0.11728395061728394,3,2,1,3
Lawrence,2021-02-26,156,18,0.11538461538461539,2,1,1,2
Wayne,2021-02-26,140,23,0.16428571428571428,6,3,3,6
Saline,2021-02-26,138,32,0.2318840579710145,6,4,2,5
Fulton,2021-02-26,129,24,0.18604651162790697,5,0,5,5
Greene,2021-02-26,126,25,0.1984126984126984,1,0,1,1
White,2021-02-26,126,23,0.18253968253968253,5,2,3,3
Washington,2021-02-26,124,19,0.1532258064516129,3,2,1,3
Cass,2021-02-26,104,21,0.20192307692307693,4,3,1,4
Massac,2021-02-26,103,25,0.24271844660194175,1,0,1,1
Jo Daviess,2021-02-26,101,12,0.1188118811881188,5,4,1,4
Wabash,2021-02-26,100,6,0.06,2,1,1,2
Bond,2021-02-26,99,15,0.15151515151515152,5,1,4,4
Edgar,2021-02-26,97,34,0.35051546391752575,4,1,3,4
De Witt,2021-02-26,93,18,0.1935483870967742,1,0,1,1
Douglas,2021-02-26,92,8,0.08695652173913043,6,4,2,4
Crawford,2021-02-26,83,18,0.21686746987951808,3,0,3,3
Jasper,2021-02-26,76,10,0.13157894736842105,3,3,0,2
Stark,2021-02-26,72,15,0.20833333333333334,1,0,1,1
Mercer,2021-02-26,72,18,0.25,2,2,0,2
Warren,2021-02-26,70,21,0.3,5,2,3,3
Brown,2021-02-26,66,0,0.0,1,1,0,1
Cumberland,2021-02-26,62,15,0.24193548387096775,3,1,2,2
Marshall,2021-02-26,60,0,0.0,1,0,1,1
Schuyler,2021-02-26,42,13,0.30952380952380953,1,0,1,1
Menard,2021-02-26,39,9,0.23076923076923078,1,1,0,1
Hancock,2021-02-26,35,14,0.4,2,1,1,2
Hamilton,2021-02-26,35,4,0.11428571428571428,1,0,1,1
Piatt,2021-02-26,18,8,0.4444444444444444,2,1,1,2
Henderson,2021-02-26,16,5,0.3125,1,0,1,1
Scott,2021-02-26,9,0,0.0,2,1,1,2
Johnson,2021-02-26,7,4,0.5714285714285714,1,0,1,1
Calhoun,2021-02-26,2,0,0.0,1,1,0,1
